Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.

Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
 18%|█▊        | 913/5000 [03:53<18:49,  3.62it/s, accuracy=55.5]
 18%|█▊        | 913/5000 [03:53<18:49,  3.62it/s, accuracy=55.5]
 18%|█▊        | 914/5000 [03:53<22:33,  3.02it/s, accuracy=55.5]
 18%|█▊        | 914/5000 [03:54<22:33,  3.02it/s, accuracy=55.5]
 18%|█▊        | 915/5000 [03:54<21:07,  3.22it/s, accuracy=55.5]
 18%|█▊        | 915/5000 [03:54<21:07,  3.22it/s, accuracy=55.5]
 18%|█▊        | 916/5000 [03:54<19:35,  3.47it/s, accuracy=55.5]
 18%|█▊        | 916/5000 [03:54<19:35,  3.47it/s, accuracy=55.5]
 18%|█▊        | 917/5000 [03:54<19:01,  3.58it/s, accuracy=55.5]
 18%|█▊        | 917/5000 [03:54<19:01,  3.58it/s, accuracy=55.5]
 18%|█▊        | 918/5000 [03:54<19:58,  3.41it/s, accuracy=55.5]
 18%|█▊        | 918/5000 [03:55<19:58,  3.41it/s, accuracy=55.5]
 18%|█▊        | 919/5000 [03:55<20:37,  3.30it/s, accuracy=55.5]
 18%|█▊        | 919/5000 [03:55<20:37,  3.30it/s, accuracy=55.5]
 18%|█▊        | 920/5000 [03:55<19:27,  3.49it/s, accuracy=55.5]
 18%|█▊        | 920/5000 [03:55<19:27,  3.49it/s, accuracy=55.5]
 18%|█▊        | 921/5000 [03:55<18:45,  3.63it/s, accuracy=55.5]
 18%|█▊        | 921/5000 [03:55<18:45,  3.63it/s, accuracy=55.5]
 18%|█▊        | 922/5000 [03:55<19:26,  3.50it/s, accuracy=55.5]
 18%|█▊        | 922/5000 [03:56<19:26,  3.50it/s, accuracy=55.5]
 18%|█▊        | 923/5000 [03:56<20:18,  3.35it/s, accuracy=55.5]
 18%|█▊        | 923/5000 [03:56<20:18,  3.35it/s, accuracy=55.5]
 18%|█▊        | 924/5000 [03:56<19:37,  3.46it/s, accuracy=55.5]
 18%|█▊        | 924/5000 [03:56<19:37,  3.46it/s, accuracy=55.5]
 18%|█▊        | 925/5000 [03:56<18:36,  3.65it/s, accuracy=55.5]
 18%|█▊        | 925/5000 [03:57<18:36,  3.65it/s, accuracy=55.5]
 19%|█▊        | 926/5000 [03:57<17:55,  3.79it/s, accuracy=55.5]
 19%|█▊        | 926/5000 [03:57<17:55,  3.79it/s, accuracy=55.5]
 19%|█▊        | 927/5000 [03:57<18:49,  3.61it/s, accuracy=55.5]
 19%|█▊        | 927/5000 [03:57<18:49,  3.61it/s, accuracy=55.5]
 19%|█▊        | 928/5000 [03:57<23:45,  2.86it/s, accuracy=55.5]
 19%|█▊        | 928/5000 [03:58<23:45,  2.86it/s, accuracy=55.4]
 19%|█▊        | 929/5000 [03:58<21:31,  3.15it/s, accuracy=55.4]
 19%|█▊        | 929/5000 [03:58<21:31,  3.15it/s, accuracy=55.4]
 19%|█▊        | 930/5000 [03:58<19:55,  3.40it/s, accuracy=55.4]
 19%|█▊        | 930/5000 [03:58<19:55,  3.40it/s, accuracy=55.4]
 19%|█▊        | 931/5000 [03:58<18:45,  3.61it/s, accuracy=55.4]
 19%|█▊        | 931/5000 [03:58<18:45,  3.61it/s, accuracy=55.4]
 19%|█▊        | 932/5000 [03:58<18:17,  3.71it/s, accuracy=55.4]
 19%|█▊        | 932/5000 [03:59<18:17,  3.71it/s, accuracy=55.4]
 19%|█▊        | 933/5000 [03:59<18:29,  3.66it/s, accuracy=55.4]
 19%|█▊        | 933/5000 [03:59<18:29,  3.66it/s, accuracy=55.4]
 19%|█▊        | 934/5000 [03:59<18:47,  3.61it/s, accuracy=55.4]
 19%|█▊        | 934/5000 [03:59<18:47,  3.61it/s, accuracy=55.4]
 19%|█▊        | 935/5000 [03:59<18:50,  3.60it/s, accuracy=55.4]
 19%|█▊        | 935/5000 [03:59<18:50,  3.60it/s, accuracy=55.4]
 19%|█▊        | 936/5000 [03:59<17:55,  3.78it/s, accuracy=55.4]
 19%|█▊        | 936/5000 [04:00<17:55,  3.78it/s, accuracy=55.4]
 19%|█▊        | 937/5000 [04:00<17:36,  3.84it/s, accuracy=55.4]
 19%|█▊        | 937/5000 [04:00<17:36,  3.84it/s, accuracy=55.3]
 19%|█▉        | 938/5000 [04:00<19:01,  3.56it/s, accuracy=55.3]
 19%|█▉        | 938/5000 [04:00<19:01,  3.56it/s, accuracy=55.4]
 19%|█▉        | 939/5000 [04:00<20:48,  3.25it/s, accuracy=55.4]
 19%|█▉        | 939/5000 [04:01<20:48,  3.25it/s, accuracy=55.3]
 19%|█▉        | 940/5000 [04:01<20:06,  3.36it/s, accuracy=55.3]
 19%|█▉        | 940/5000 [04:01<20:06,  3.36it/s, accuracy=55.4]
 19%|█▉        | 941/5000 [04:01<19:00,  3.56it/s, accuracy=55.4]
 19%|█▉        | 941/5000 [04:01<19:00,  3.56it/s, accuracy=55.3]
 19%|█▉        | 942/5000 [04:01<18:20,  3.69it/s, accuracy=55.3]
 19%|█▉        | 942/5000 [04:01<18:20,  3.69it/s, accuracy=55.3]
 19%|█▉        | 943/5000 [04:01<17:53,  3.78it/s, accuracy=55.3]
 19%|█▉        | 943/5000 [04:02<17:53,  3.78it/s, accuracy=55.4]
 19%|█▉        | 944/5000 [04:02<17:34,  3.85it/s, accuracy=55.4]
 19%|█▉        | 944/5000 [04:02<17:34,  3.85it/s, accuracy=55.4]
 19%|█▉        | 945/5000 [04:02<18:51,  3.58it/s, accuracy=55.4]
 19%|█▉        | 945/5000 [04:02<18:51,  3.58it/s, accuracy=55.4]
 19%|█▉        | 946/5000 [04:02<18:55,  3.57it/s, accuracy=55.4]
 19%|█▉        | 946/5000 [04:02<18:55,  3.57it/s, accuracy=55.4]
 19%|█▉        | 947/5000 [04:02<18:12,  3.71it/s, accuracy=55.4]
 19%|█▉        | 947/5000 [04:03<18:12,  3.71it/s, accuracy=55.4]
 19%|█▉        | 948/5000 [04:03<17:48,  3.79it/s, accuracy=55.4]
 19%|█▉        | 948/5000 [04:03<17:48,  3.79it/s, accuracy=55.4]
 19%|█▉        | 949/5000 [04:03<17:46,  3.80it/s, accuracy=55.4]
 19%|█▉        | 949/5000 [04:03<17:46,  3.80it/s, accuracy=55.4]
 19%|█▉        | 950/5000 [04:03<17:48,  3.79it/s, accuracy=55.4]
 19%|█▉        | 950/5000 [04:04<17:48,  3.79it/s, accuracy=55.4]
 19%|█▉        | 951/5000 [04:04<17:50,  3.78it/s, accuracy=55.4]
 19%|█▉        | 951/5000 [04:04<17:50,  3.78it/s, accuracy=55.3]
 19%|█▉        | 952/5000 [04:04<17:30,  3.85it/s, accuracy=55.3]
 19%|█▉        | 952/5000 [04:04<17:30,  3.85it/s, accuracy=55.3]
 19%|█▉        | 953/5000 [04:04<17:10,  3.93it/s, accuracy=55.3]
 19%|█▉        | 953/5000 [04:04<17:10,  3.93it/s, accuracy=55.3]
 19%|█▉        | 954/5000 [04:04<17:23,  3.88it/s, accuracy=55.3]
 19%|█▉        | 954/5000 [04:05<17:23,  3.88it/s, accuracy=55.3]
 19%|█▉        | 955/5000 [04:05<17:43,  3.80it/s, accuracy=55.3]
 19%|█▉        | 955/5000 [04:05<17:43,  3.80it/s, accuracy=55.4]
 19%|█▉        | 956/5000 [04:05<17:50,  3.78it/s, accuracy=55.4]
 19%|█▉        | 956/5000 [04:05<17:50,  3.78it/s, accuracy=55.4]
 19%|█▉        | 957/5000 [04:05<17:15,  3.90it/s, accuracy=55.4]
 19%|█▉        | 957/5000 [04:05<17:15,  3.90it/s, accuracy=55.4]
 19%|█▉        | 958/5000 [04:05<17:13,  3.91it/s, accuracy=55.4]
 19%|█▉        | 958/5000 [04:06<17:13,  3.91it/s, accuracy=55.4]
 19%|█▉        | 959/5000 [04:06<17:26,  3.86it/s, accuracy=55.4]
 19%|█▉        | 959/5000 [04:06<17:26,  3.86it/s, accuracy=55.4]
 19%|█▉        | 960/5000 [04:06<18:33,  3.63it/s, accuracy=55.4]
 19%|█▉        | 960/5000 [04:06<18:33,  3.63it/s, accuracy=55.4]
 19%|█▉        | 961/5000 [04:06<18:52,  3.57it/s, accuracy=55.4]
 19%|█▉        | 961/5000 [04:06<18:52,  3.57it/s, accuracy=55.3]
 19%|█▉        | 962/5000 [04:06<18:01,  3.73it/s, accuracy=55.3]
 19%|█▉        | 962/5000 [04:07<18:01,  3.73it/s, accuracy=55.3]
 19%|█▉        | 963/5000 [04:07<17:44,  3.79it/s, accuracy=55.3]
 19%|█▉        | 963/5000 [04:07<17:44,  3.79it/s, accuracy=55.3]
 19%|█▉        | 964/5000 [04:07<23:38,  2.84it/s, accuracy=55.3]
 19%|█▉        | 964/5000 [04:07<23:38,  2.84it/s, accuracy=55.3]
 19%|█▉        | 965/5000 [04:07<21:27,  3.13it/s, accuracy=55.3]
 19%|█▉        | 965/5000 [04:08<21:27,  3.13it/s, accuracy=55.3]
 19%|█▉        | 966/5000 [04:08<20:12,  3.33it/s, accuracy=55.3]
 19%|█▉        | 966/5000 [04:08<20:12,  3.33it/s, accuracy=55.3]
 19%|█▉        | 967/5000 [04:08<19:37,  3.43it/s, accuracy=55.3]
 19%|█▉        | 967/5000 [04:08<19:37,  3.43it/s, accuracy=55.2]
 19%|█▉        | 968/5000 [04:08<19:41,  3.41it/s, accuracy=55.2]
 19%|█▉        | 968/5000 [04:09<19:41,  3.41it/s, accuracy=55.2]
 19%|█▉        | 969/5000 [04:09<18:53,  3.56it/s, accuracy=55.2]
 19%|█▉        | 969/5000 [04:09<18:53,  3.56it/s, accuracy=55.2]
 19%|█▉        | 970/5000 [04:09<18:05,  3.71it/s, accuracy=55.2]
 19%|█▉        | 970/5000 [04:09<18:05,  3.71it/s, accuracy=55.2]
 19%|█▉        | 971/5000 [04:09<17:45,  3.78it/s, accuracy=55.2]
 19%|█▉        | 971/5000 [04:09<17:45,  3.78it/s, accuracy=55.2]
 19%|█▉        | 972/5000 [04:09<18:06,  3.71it/s, accuracy=55.2]
 19%|█▉        | 972/5000 [04:10<18:06,  3.71it/s, accuracy=55.2]
 19%|█▉        | 973/5000 [04:10<25:38,  2.62it/s, accuracy=55.2]
 19%|█▉        | 973/5000 [04:10<25:38,  2.62it/s, accuracy=55.2]
 19%|█▉        | 974/5000 [04:10<23:07,  2.90it/s, accuracy=55.2]
 19%|█▉        | 974/5000 [04:10<23:07,  2.90it/s, accuracy=55.2]
 20%|█▉        | 975/5000 [04:10<21:03,  3.19it/s, accuracy=55.2]
 20%|█▉        | 975/5000 [04:11<21:03,  3.19it/s, accuracy=55.2]
 20%|█▉        | 976/5000 [04:11<26:10,  2.56it/s, accuracy=55.2]
 20%|█▉        | 976/5000 [04:11<26:10,  2.56it/s, accuracy=55.1]
 20%|█▉        | 977/5000 [04:11<23:10,  2.89it/s, accuracy=55.1]
 20%|█▉        | 977/5000 [04:12<23:10,  2.89it/s, accuracy=55.1]
 20%|█▉        | 978/5000 [04:12<22:14,  3.01it/s, accuracy=55.1]
 20%|█▉        | 978/5000 [04:12<22:14,  3.01it/s, accuracy=55.1]
 20%|█▉        | 979/5000 [04:12<27:29,  2.44it/s, accuracy=55.1]
 20%|█▉        | 979/5000 [04:12<27:29,  2.44it/s, accuracy=55.1]
 20%|█▉        | 980/5000 [04:12<24:49,  2.70it/s, accuracy=55.1]
 20%|█▉        | 980/5000 [04:13<24:49,  2.70it/s, accuracy=55.1]
 20%|█▉        | 981/5000 [04:13<27:24,  2.44it/s, accuracy=55.1]
 20%|█▉        | 981/5000 [04:13<27:24,  2.44it/s, accuracy=55.1]
 20%|█▉        | 982/5000 [04:13<24:00,  2.79it/s, accuracy=55.1]
 20%|█▉        | 982/5000 [04:13<24:00,  2.79it/s, accuracy=55.1]
 20%|█▉        | 983/5000 [04:13<21:53,  3.06it/s, accuracy=55.1]
 20%|█▉        | 983/5000 [04:14<21:53,  3.06it/s, accuracy=55.1]
 20%|█▉        | 984/5000 [04:14<20:27,  3.27it/s, accuracy=55.1]
 20%|█▉        | 984/5000 [04:14<20:27,  3.27it/s, accuracy=55.1]
 20%|█▉        | 985/5000 [04:14<19:27,  3.44it/s, accuracy=55.1]
 20%|█▉        | 985/5000 [04:14<19:27,  3.44it/s, accuracy=55.1]
 20%|█▉        | 986/5000 [04:14<18:43,  3.57it/s, accuracy=55.1]
 20%|█▉        | 986/5000 [04:14<18:43,  3.57it/s, accuracy=55.1]
 20%|█▉        | 987/5000 [04:14<17:59,  3.72it/s, accuracy=55.1]
 20%|█▉        | 987/5000 [04:15<17:59,  3.72it/s, accuracy=55.1]
 20%|█▉        | 988/5000 [04:15<17:29,  3.82it/s, accuracy=55.1]
 20%|█▉        | 988/5000 [04:15<17:29,  3.82it/s, accuracy=55.1]
 20%|█▉        | 989/5000 [04:15<18:04,  3.70it/s, accuracy=55.1]
 20%|█▉        | 989/5000 [04:16<18:04,  3.70it/s, accuracy=55.1]
 20%|█▉        | 990/5000 [04:16<23:04,  2.90it/s, accuracy=55.1]
 20%|█▉        | 990/5000 [04:16<23:04,  2.90it/s, accuracy=55.1]
 20%|█▉        | 991/5000 [04:16<21:01,  3.18it/s, accuracy=55.1]
 20%|█▉        | 991/5000 [04:16<21:01,  3.18it/s, accuracy=55.1]
 20%|█▉        | 992/5000 [04:16<19:29,  3.43it/s, accuracy=55.1]
 20%|█▉        | 992/5000 [04:16<19:29,  3.43it/s, accuracy=55.2]
 20%|█▉        | 993/5000 [04:16<18:36,  3.59it/s, accuracy=55.2]
 20%|█▉        | 993/5000 [04:17<18:36,  3.59it/s, accuracy=55.2]
 20%|█▉        | 994/5000 [04:17<18:12,  3.67it/s, accuracy=55.2]
 20%|█▉        | 994/5000 [04:17<18:12,  3.67it/s, accuracy=55.2]
 20%|█▉        | 995/5000 [04:17<18:31,  3.60it/s, accuracy=55.2]
 20%|█▉        | 995/5000 [04:17<18:31,  3.60it/s, accuracy=55.2]
 20%|█▉        | 996/5000 [04:17<18:10,  3.67it/s, accuracy=55.2]
 20%|█▉        | 996/5000 [04:17<18:10,  3.67it/s, accuracy=55.2]
 20%|█▉        | 997/5000 [04:17<17:36,  3.79it/s, accuracy=55.2]
 20%|█▉        | 997/5000 [04:18<17:36,  3.79it/s, accuracy=55.2]
 20%|█▉        | 998/5000 [04:18<17:14,  3.87it/s, accuracy=55.2]
 20%|█▉        | 998/5000 [04:18<17:14,  3.87it/s, accuracy=55.2]
 20%|█▉        | 999/5000 [04:18<16:52,  3.95it/s, accuracy=55.2]
 20%|█▉        | 999/5000 [04:18<16:52,  3.95it/s, accuracy=55.1]
 20%|██        | 1000/5000 [04:18<17:35,  3.79it/s, accuracy=55.1]
 20%|██        | 1000/5000 [04:18<17:35,  3.79it/s, accuracy=55.1]
 20%|██        | 1001/5000 [04:18<18:19,  3.64it/s, accuracy=55.1]
 20%|██        | 1001/5000 [04:19<18:19,  3.64it/s, accuracy=55.1]
 20%|██        | 1002/5000 [04:19<19:00,  3.51it/s, accuracy=55.1]
 20%|██        | 1002/5000 [04:19<19:00,  3.51it/s, accuracy=55.1]
 20%|██        | 1003/5000 [04:19<18:26,  3.61it/s, accuracy=55.1]
 20%|██        | 1003/5000 [04:19<18:26,  3.61it/s, accuracy=55.1]
 20%|██        | 1004/5000 [04:19<17:49,  3.74it/s, accuracy=55.1]
 20%|██        | 1004/5000 [04:19<17:49,  3.74it/s, accuracy=55.2]
 20%|██        | 1005/5000 [04:19<17:26,  3.82it/s, accuracy=55.2]
 20%|██        | 1005/5000 [04:20<17:26,  3.82it/s, accuracy=55.1]
 20%|██        | 1006/5000 [04:20<17:11,  3.87it/s, accuracy=55.1]
 20%|██        | 1006/5000 [04:20<17:11,  3.87it/s, accuracy=55.2]
 20%|██        | 1007/5000 [04:20<16:58,  3.92it/s, accuracy=55.2]
 20%|██        | 1007/5000 [04:20<16:58,  3.92it/s, accuracy=55.2]
 20%|██        | 1008/5000 [04:20<16:37,  4.00it/s, accuracy=55.2]
 20%|██        | 1008/5000 [04:20<16:37,  4.00it/s, accuracy=55.2]
 20%|██        | 1009/5000 [04:20<16:28,  4.04it/s, accuracy=55.2]
 20%|██        | 1009/5000 [04:21<16:28,  4.04it/s, accuracy=55.2]
 20%|██        | 1010/5000 [04:21<17:05,  3.89it/s, accuracy=55.2]
 20%|██        | 1010/5000 [04:21<17:05,  3.89it/s, accuracy=55.2]
 20%|██        | 1011/5000 [04:21<21:38,  3.07it/s, accuracy=55.2]
 20%|██        | 1011/5000 [04:21<21:38,  3.07it/s, accuracy=55.2]
 20%|██        | 1012/5000 [04:21<21:11,  3.14it/s, accuracy=55.2]
 20%|██        | 1012/5000 [04:22<21:11,  3.14it/s, accuracy=55.2]
 20%|██        | 1013/5000 [04:22<19:50,  3.35it/s, accuracy=55.2]
 20%|██        | 1013/5000 [04:22<19:50,  3.35it/s, accuracy=55.2]
 20%|██        | 1014/5000 [04:22<20:52,  3.18it/s, accuracy=55.2]
 20%|██        | 1014/5000 [04:23<20:52,  3.18it/s, accuracy=55.1]
 20%|██        | 1015/5000 [04:23<23:38,  2.81it/s, accuracy=55.1]
 20%|██        | 1015/5000 [04:23<23:38,  2.81it/s, accuracy=55.1]
 20%|██        | 1016/5000 [04:23<21:28,  3.09it/s, accuracy=55.1]
 20%|██        | 1016/5000 [04:23<21:28,  3.09it/s, accuracy=55.1]
 20%|██        | 1017/5000 [04:23<21:28,  3.09it/s, accuracy=55.1]
 20%|██        | 1017/5000 [04:23<21:28,  3.09it/s, accuracy=55.1]
 20%|██        | 1018/5000 [04:23<22:41,  2.92it/s, accuracy=55.1]
 20%|██        | 1018/5000 [04:24<22:41,  2.92it/s, accuracy=55.1]
 20%|██        | 1019/5000 [04:24<20:59,  3.16it/s, accuracy=55.1]
 20%|██        | 1019/5000 [04:24<20:59,  3.16it/s, accuracy=55.1]
 20%|██        | 1020/5000 [04:24<25:57,  2.56it/s, accuracy=55.1]
 20%|██        | 1020/5000 [04:25<25:57,  2.56it/s, accuracy=55.1]
 20%|██        | 1021/5000 [04:25<23:04,  2.87it/s, accuracy=55.1]
 20%|██        | 1021/5000 [04:25<23:04,  2.87it/s, accuracy=55.1]
 20%|██        | 1022/5000 [04:25<22:31,  2.94it/s, accuracy=55.1]
 20%|██        | 1022/5000 [04:25<22:31,  2.94it/s, accuracy=55.1]
 20%|██        | 1023/5000 [04:25<25:32,  2.59it/s, accuracy=55.1]
 20%|██        | 1023/5000 [04:26<25:32,  2.59it/s, accuracy=55.1]
 20%|██        | 1024/5000 [04:26<22:52,  2.90it/s, accuracy=55.1]
 20%|██        | 1024/5000 [04:26<22:52,  2.90it/s, accuracy=55.1]
 20%|██        | 1025/5000 [04:26<22:17,  2.97it/s, accuracy=55.1]
 20%|██        | 1025/5000 [04:26<22:17,  2.97it/s, accuracy=55.1]
 21%|██        | 1026/5000 [04:26<25:42,  2.58it/s, accuracy=55.1]
 21%|██        | 1026/5000 [04:27<25:42,  2.58it/s, accuracy=55.1]
 21%|██        | 1027/5000 [04:27<22:37,  2.93it/s, accuracy=55.1]
 21%|██        | 1027/5000 [04:27<22:37,  2.93it/s, accuracy=55.1]
 21%|██        | 1028/5000 [04:27<21:41,  3.05it/s, accuracy=55.1]
 21%|██        | 1028/5000 [04:27<21:41,  3.05it/s, accuracy=55.1]
 21%|██        | 1029/5000 [04:27<24:40,  2.68it/s, accuracy=55.1]
 21%|██        | 1029/5000 [04:28<24:40,  2.68it/s, accuracy=55.1]
 21%|██        | 1030/5000 [04:28<22:11,  2.98it/s, accuracy=55.1]
 21%|██        | 1030/5000 [04:28<22:11,  2.98it/s, accuracy=55.1]
 21%|██        | 1031/5000 [04:28<26:44,  2.47it/s, accuracy=55.1]
 21%|██        | 1031/5000 [04:29<26:44,  2.47it/s, accuracy=55.1]
 21%|██        | 1032/5000 [04:29<23:39,  2.80it/s, accuracy=55.1]
 21%|██        | 1032/5000 [04:29<23:39,  2.80it/s, accuracy=55.1]
 21%|██        | 1033/5000 [04:29<21:37,  3.06it/s, accuracy=55.1]
 21%|██        | 1033/5000 [04:29<21:37,  3.06it/s, accuracy=55.1]
 21%|██        | 1034/5000 [04:29<20:29,  3.23it/s, accuracy=55.1]
 21%|██        | 1034/5000 [04:29<20:29,  3.23it/s, accuracy=55.1]
 21%|██        | 1035/5000 [04:29<19:46,  3.34it/s, accuracy=55.1]
 21%|██        | 1035/5000 [04:30<19:46,  3.34it/s, accuracy=55.1]
 21%|██        | 1036/5000 [04:30<18:58,  3.48it/s, accuracy=55.1]
 21%|██        | 1036/5000 [04:30<18:58,  3.48it/s, accuracy=55.1]
 21%|██        | 1037/5000 [04:30<18:17,  3.61it/s, accuracy=55.1]
 21%|██        | 1037/5000 [04:30<18:17,  3.61it/s, accuracy=55.1]
 21%|██        | 1038/5000 [04:30<17:25,  3.79it/s, accuracy=55.1]
 21%|██        | 1038/5000 [04:30<17:25,  3.79it/s, accuracy=55.1]
 21%|██        | 1039/5000 [04:30<17:14,  3.83it/s, accuracy=55.1]
 21%|██        | 1039/5000 [04:31<17:14,  3.83it/s, accuracy=55.1]
 21%|██        | 1040/5000 [04:31<17:30,  3.77it/s, accuracy=55.1]
 21%|██        | 1040/5000 [04:31<17:30,  3.77it/s, accuracy=55.1]
 21%|██        | 1041/5000 [04:31<17:30,  3.77it/s, accuracy=55.1]
 21%|██        | 1041/5000 [04:31<17:30,  3.77it/s, accuracy=55.1]
 21%|██        | 1042/5000 [04:31<19:22,  3.40it/s, accuracy=55.1]
 21%|██        | 1042/5000 [04:32<19:22,  3.40it/s, accuracy=55.1]
 21%|██        | 1043/5000 [04:32<24:07,  2.73it/s, accuracy=55.1]
 21%|██        | 1043/5000 [04:32<24:07,  2.73it/s, accuracy=55.1]
 21%|██        | 1044/5000 [04:32<22:08,  2.98it/s, accuracy=55.1]
 21%|██        | 1044/5000 [04:33<22:08,  2.98it/s, accuracy=55.1]
 21%|██        | 1045/5000 [04:33<25:55,  2.54it/s, accuracy=55.1]
 21%|██        | 1045/5000 [04:33<25:55,  2.54it/s, accuracy=55.1]
 21%|██        | 1046/5000 [04:33<28:10,  2.34it/s, accuracy=55.1]
 21%|██        | 1046/5000 [04:33<28:10,  2.34it/s, accuracy=55.1]
 21%|██        | 1047/5000 [04:33<24:25,  2.70it/s, accuracy=55.1]
 21%|██        | 1047/5000 [04:34<24:25,  2.70it/s, accuracy=55.1]
 21%|██        | 1048/5000 [04:34<21:47,  3.02it/s, accuracy=55.1]
 21%|██        | 1048/5000 [04:34<21:47,  3.02it/s, accuracy=55.1]
 21%|██        | 1049/5000 [04:34<20:08,  3.27it/s, accuracy=55.1]
 21%|██        | 1049/5000 [04:34<20:08,  3.27it/s, accuracy=55.1]
 21%|██        | 1050/5000 [04:34<18:59,  3.47it/s, accuracy=55.1]
 21%|██        | 1050/5000 [04:34<18:59,  3.47it/s, accuracy=55.1]
 21%|██        | 1051/5000 [04:34<18:10,  3.62it/s, accuracy=55.1]
 21%|██        | 1051/5000 [04:35<18:10,  3.62it/s, accuracy=55.1]
 21%|██        | 1052/5000 [04:35<18:02,  3.65it/s, accuracy=55.1]
 21%|██        | 1052/5000 [04:35<18:02,  3.65it/s, accuracy=55.1]
 21%|██        | 1053/5000 [04:35<17:28,  3.76it/s, accuracy=55.1]
 21%|██        | 1053/5000 [04:35<17:28,  3.76it/s, accuracy=55.1]
 21%|██        | 1054/5000 [04:35<16:54,  3.89it/s, accuracy=55.1]
 21%|██        | 1054/5000 [04:35<16:54,  3.89it/s, accuracy=55.2]
 21%|██        | 1055/5000 [04:35<17:10,  3.83it/s, accuracy=55.2]
 21%|██        | 1055/5000 [04:36<17:10,  3.83it/s, accuracy=55.1]
 21%|██        | 1056/5000 [04:36<17:24,  3.78it/s, accuracy=55.1]
 21%|██        | 1056/5000 [04:36<17:24,  3.78it/s, accuracy=55.1]
 21%|██        | 1057/5000 [04:36<18:25,  3.57it/s, accuracy=55.1]
 21%|██        | 1057/5000 [04:36<18:25,  3.57it/s, accuracy=55.2]
 21%|██        | 1058/5000 [04:36<21:54,  3.00it/s, accuracy=55.2]
 21%|██        | 1058/5000 [04:37<21:54,  3.00it/s, accuracy=55.1]
 21%|██        | 1059/5000 [04:37<20:01,  3.28it/s, accuracy=55.1]
 21%|██        | 1059/5000 [04:37<20:01,  3.28it/s, accuracy=55.1]
 21%|██        | 1060/5000 [04:37<18:45,  3.50it/s, accuracy=55.1]
 21%|██        | 1060/5000 [04:37<18:45,  3.50it/s, accuracy=55.1]
 21%|██        | 1061/5000 [04:37<17:52,  3.67it/s, accuracy=55.1]
 21%|██        | 1061/5000 [04:37<17:52,  3.67it/s, accuracy=55.1]
 21%|██        | 1062/5000 [04:37<17:15,  3.80it/s, accuracy=55.1]
 21%|██        | 1062/5000 [04:38<17:15,  3.80it/s, accuracy=55.1]
 21%|██▏       | 1063/5000 [04:38<17:22,  3.78it/s, accuracy=55.1]
 21%|██▏       | 1063/5000 [04:38<17:22,  3.78it/s, accuracy=55.1]
